starting processing with bidsify from index: 0 ...
for n=10 subjects
subjects to process: ewgenia001 ewgenia002 ewgenia003 ewgenia004 ewgenia005
submission script directory: /work/fatx405/projects/CSI_TEST/code
current TMPDIR: /scratch/fatx405.1433444
ITERator: 0
running:
 parallel --ungroup --progress --delay 0.2 -j10 --joblog /work/fatx405/projects/CSI_TEST/code/log/parallel_runtask.log srun --label --exclusive -N1 -n1 --cpus-per-task 3 --mem-per-cpu=16000 /work/fatx405/projects/CSI_TEST/code/pipelines_processing.sh ::: ewgenia001 ewgenia002 ewgenia003 ewgenia004 ewgenia005
0: allexport      	off
0: braceexpand    	on
0: emacs          	off
0: errexit        	on
0: errtrace       	off
0: functrace      	off
0: hashall        	on
0: histexpand     	off
0: history        	off
0: ignoreeof      	off
0: interactive-comments	on
0: keyword        	off
0: monitor        	off
0: noclobber      	off
0: noexec         	off
0: noglob         	off
0: nolog          	off
0: notify         	off
0: nounset        	off
0: onecmd         	off
0: physical       	off
0: pipefail       	off
0: posix          	off
0: privileged     	off
0: verbose        	off
0: vi             	off
0: xtrace         	off
0: allexport      	off
0: braceexpand    	on
0: emacs          	off
0: errexit        	on
0: errtrace       	off
0: functrace      	off
0: hashall        	on
0: histexpand     	off
0: history        	off
0: ignoreeof      	off
0: interactive-comments	on
0: keyword        	off
0: monitor        	off
0: noclobber      	off
0: noexec         	off
0: noglob         	off
0: nolog          	off
0: notify         	off
0: nounset        	off
0: onecmd         	off
0: physical       	off
0: pipefail       	off
0: posix          	off
0: privileged     	off
0: verbose        	off
0: vi             	off
0: xtrace         	off
0: allexport      	off
0: braceexpand    	on
0: emacs          	off
0: errexit        	on
0: errtrace       	off
0: functrace      	off
0: hashall        	on
0: histexpand     	off
0: history        	off
0: ignoreeof      	off
0: interactive-comments	on
0: keyword        	off
0: monitor        	off
0: noclobber      	off
0: noexec         	off
0: noglob         	off
0: nolog          	off
0: notify         	off
0: nounset        	off
0: onecmd         	off
0: physical       	off
0: pipefail       	off
0: posix          	off
0: privileged     	off
0: verbose        	off
0: vi             	off
0: ###################################
0: xtrace         	off
0: ###################################
0: Started processing of ewgenia001
0: ###################################
0: Started processing of ewgenia002
0: ###################################
0: hostname: node141
0: hostname: node141
0: singularity version 3.5.2
0: TMPDIR: /scratch/fatx405.1433444
0: RRZ_LOCAL_TMPDIR: /scratch/fatx405.1433444
0: SINGULARITY_CACHEDIR: /work/fatx405/tmp/singularity
0: SINGULARITY_TMPDIR: /work/fatx405/tmp/singularity
0: DSLOCKFILE: /scratch/fatx405.1433444/ewgenia001/bidsify.lock
0: DATALAD_LOCATIONS_SOCKETS: /scratch/fatx405.1433444/ewgenia001/sockets
0: singularity version 3.5.2
0: TMPDIR: /scratch/fatx405.1433444
0: RRZ_LOCAL_TMPDIR: /scratch/fatx405.1433444
0: SINGULARITY_CACHEDIR: /work/fatx405/tmp/singularity
0: SINGULARITY_TMPDIR: /work/fatx405/tmp/singularity
0: DSLOCKFILE: /scratch/fatx405.1433444/ewgenia002/bidsify.lock
0: DATALAD_LOCATIONS_SOCKETS: /scratch/fatx405.1433444/ewgenia002/sockets
0: allexport      	off
0: braceexpand    	on
0: emacs          	off
0: errexit        	on
0: errtrace       	off
0: functrace      	off
0: hashall        	on
0: histexpand     	off
0: history        	off
0: ignoreeof      	off
0: interactive-comments	on
0: keyword        	off
0: monitor        	off
0: noclobber      	off
0: noexec         	off
0: noglob         	off
0: nolog          	off
0: notify         	off
0: nounset        	off
0: onecmd         	off
0: physical       	off
0: pipefail       	off
0: posix          	off
0: privileged     	off
0: verbose        	off
0: vi             	off
0: xtrace         	off
0: allexport      	off
0: braceexpand    	on
0: emacs          	off
0: errexit        	on
0: errtrace       	off
0: functrace      	off
0: hashall        	on
0: histexpand     	off
0: history        	off
0: ignoreeof      	off
0: interactive-comments	on
0: keyword        	off
0: monitor        	off
0: noclobber      	off
0: noexec         	off
